Golgatha ;Urban Life worship ;2022;https://www.youtube.com/watch?v=j75E_-Le2AE&list=RDj75E_-Le2AE&start_radio=1;;;;;;;
Gott ist Gegenwärtig ;Gerhard Tersteegen;1729;https://www.youtube.com/watch?v=JuUg-HclFJg&list=RDJuUg-HclFJg&start_radio=1;;;;;;;
Wie ein Baum;Christoph Zehendner;2000;https://www.youtube.com/watch?v=lYhwAt5P0i0&list=RDlYhwAt5P0i0&start_radio=1;;;;;;;
Treu;Tobias Gerster;1995;https://www.youtube.com/watch?v=yg7EtWxcg5c&list=RDyg7EtWxcg5c&start_radio=1;;;;;;;
Our God;Chris Tomlin;2010;https://www.youtube.com/watch?v=yuFozjKk7S8&t=20s;;;;;;;
Vergiss es nie;Jürgen Werth;1976;https://www.youtube.com/watch?v=T_0Qg03MPn0&list=RDT_0Qg03MPn0&start_radio=1;;;;;;;
Who Am I;Casting Crowns;2003;https://youtu.be/3rT8Re1EIQc?si=mre1BR2P0GnIrppl;;;;;;;
One Way;Philips, Craig & Dean;2006;https://youtu.be/aHqLu0wbiWE?feature=shared;;;;;;;
Gnade und Treue;Bibelkids, Hanjo Gäbler;2023;https://www.youtube.com/watch?v=6bYqP1-vh2M&list=RD6bYqP1-vh2M&start_radio=1;;;;;;;
Heldenhaft;Micha Förster, Friedrich Riedel, Lisa & Lukas Roth;2023;https://youtu.be/ssKmVgTtMnc;;;;;;;
Nebukadnezar;Lukas Roth, EFG Jacobstraße;2017;https://youtu.be/XAbn-r_Zn0U;;;;;;;
Morgenstern;Albert Frey;2006;https://www.youtube.com/watch?v=yA9wZbgf4hY;;;;;;;
Frieden Wird Werden;Lutz Scheufler;1991;https://www.youtube.com/watch?v=gfnPokTSxYY;;;;;;;
Schaff Frieden;Harald Lämmel, Andreas Bemmann;1999;https://www.youtube.com/watch?v=dADc5XJs8go;;;;;;;
FREE!;SEU Worship, David Ryan Cook;2024;https://www.youtube.com/watch?v=5NZFgqoWMq0;;;;;;;
Noch Nie;Johannes Hartl und Freunde;2017;https://www.youtube.com/watch?v=XhYs0oFOtuU;;;;;;;
Gratitude;Brandon Lake;2020;https://www.youtube.com/watch?v=1em6MJp0zUc;;;;;;;
Ein Gott, der das Meer teilt;Timo Langner;2023;https://www.youtube.com/watch?v=vPqFW1wv9n4;;;;;;;
Lord, I Lift Your Name on High;Rick Founds, Maranatha! Praise Band;1989;https://www.youtube.com/watch?v=mm7E5-fgw5s;;;;;;;
Come, now is the time to worship;Brian Doerksen;1998;https://www.youtube.com/watch?v=usBFdIbGZvk&list=RDusBFdIbGZvk&start_radio=1;;;;;;;
Jesus is King;Outbreakband;2025;https://www.youtube.com/watch?v=e5jHSSqC268&list=RDe5jHSSqC268&start_radio=1;;;;;;;
So Hoch Der Himmel Ist;Johannes Hartl und Freunde;2017;https://www.youtube.com/watch?v=4OFh3__uaPI&list=RD4OFh3__uaPI&start_radio=1;;;;;;;
Ja ich glaub;O'Bros;2025;https://www.youtube.com/watch?v=t-nWheHNIeU&list=RDt-nWheHNIeU&start_radio=1;;;;;;;
This Is Living;Hillsong Young & Free;2015;https://www.youtube.com/watch?v=tsJEmLkphrI;;;;;;;
Good Good Father;Chris Tomlin;2016;https://www.youtube.com/watch?v=CqybaIesbuA;;;;;;;
O come to the Altar;Elevation Worship;2016;https://www.youtube.com/watch?v=OpfuKKH_SCE&t=13s;;;;;;;
Meine Zeit steht in deinen Händen;Peter Strauch;1980;https://www.youtube.com/watch?v=kYAYQIEybfA;;;;;;;
Praise You In This Storm;Castings Crowns;2005;https://www.youtube.com/watch?v=0YUGwUgBvTU&list=RD0YUGwUgBvTU&start_radio=1;;;;;;;
Wunderbarer Gott;DMMK ft. Timo Langner;2016;https://www.youtube.com/watch?v=-dWT5j0zwhM&list=RD-dWT5j0zwhM&start_radio=1;;;;;;;
Bau nicht dein Haus auf den losen Sand;Günter Balders;1986;https://www.youtube.com/watch?v=8WDY6n0ymIE&list=RD8WDY6n0ymIE&start_radio=1;;;;;;;
O Come All Ye Faithful;Chris Tomlin;2009;https://www.youtube.com/watch?v=AZV3cbNFr0o&list=RDAZV3cbNFr0o&start_radio=1;;;;;;;
Schöpfer aller Himmel;Mirjana Angelina, Jennifer Randolph;1986;https://www.youtube.com/watch?v=pTd380sN6VA;;;;;;;
Thy Word;Michael W. Smith, Amy Grant;1983;https://www.youtube.com/watch?v=a6LC8cu03Ig&list=RDa6LC8cu03Ig&start_radio=1;;;;;;;
I Got Your Number;Newsboys;1993;https://www.youtube.com/watch?v=TNajMDtzZA4&list=RDTNajMDtzZA4&start_radio=1;;;;;;;
Jesus, höchster Name;Gitta Leuschner;1988;https://www.youtube.com/watch?v=5E2_5fRrwG8;;;;;;;
Ever be;Bethel Music ft. Kalley Heiligenthal;2015;https://www.youtube.com/watch?v=BhasSpSBdEE;;;;;;;
Von guten Mächten treu und still umgeben/ Von guten Mächten wunderbar geborgen;Dietrich Bonnhoeffer, Siegfried Fietz;1970;https://www.youtube.com/watch?v=Spr-LwA0CxI&list=RDSpr-LwA0CxI&start_radio=1;;;;;;;
El Shaddai ;Amy Grant;1982;https://www.youtube.com/watch?v=8txqw-u4V78;;;;;;;
Soon and very soon;Andraé Crouch;1971;https://www.youtube.com/watch?v=2ax5Il5Njeo&list=RD2ax5Il5Njeo&start_radio=1;;;;;;;
Amazing Grace;Arathea Franklin;1972;http://youtube.com/watch?time_continue=80&v=uaAQaNlfVgY&embeds_referring_euri=https%3A%2F%2Ftop40weekly.com%2F&source_ve_path=Mjg2NjY;;;;;;;
Er ist der Erlöser;Hartmut Sünderwald, Keeth Green;1982;https://www.youtube.com/watch?v=bd0vLh5P4ig&list=RDbd0vLh5P4ig&start_radio=1;;;;;;;
In Anbetung stehen wir erfurchtsvoll;Josef Schneider, Walter Briem;1970;https://www.youtube.com/watch?v=by5EQOvKfIA&list=RDby5EQOvKfIA&start_radio=1;;;;;;;
Erzählt von der Größe Gottes unsres Herrn;Martin Franke, Gitta Leuschner, Mary Kirkbride, Mary‑Lou Locke;1979;https://www.youtube.com/watch?v=GtlZoXCBi5I&list=RDGtlZoXCBi5I&start_radio=1;;;;;;;
Nun danket alle Gott;Martin Rinckart, Johann Crüger;1647;https://www.youtube.com/watch?v=reN5BL4_aM0&list=RDreN5BL4_aM0&start_radio=1;;;;;;;
Großer Gott, wir loben dich;Ignaz Franz, Heinrich Bone;1852;https://www.youtube.com/watch?v=SWrTmc7o1_0&list=RDSWrTmc7o1_0&start_radio=1;;;;;;;
Lobt den Herren in seiner Herrlichkeit;Hans Joachim Eckstein, Klaus Heizmann, Kai Müller;1972;https://www.youtube.com/watch?v=VVrrJrLGbGs&list=RDVVrrJrLGbGs&start_radio=1;;;;;;;
Stern, auf den ich schaue;Cornelius Friedrich, Arnold Krummacher, Wilhelmina Amalie;1897;https://www.youtube.com/watch?v=miIC96XoWbM&list=RDmiIC96XoWbM&start_radio=1;;;;;;;
O Haupt voll Blut und Wunden;Paul Gehardt, Hans Leo Haßler;1656;https://www.youtube.com/watch?v=k9yp-sVrOjo&list=RDk9yp-sVrOjo&start_radio=1;;;;;;;
It is well with my soul ;Horatio G. Spafford, Philip Bliss;1876;https://www.youtube.com/watch?v=zY5o9mP22V0&list=RDzY5o9mP22V0&start_radio=1;;;;;;;
Ist Gott für mich;Paul Gehardt, unbekannt;1653;https://www.youtube.com/watch?v=eaYMRnaLHcA&list=RDeaYMRnaLHcA&start_radio=1;;;;;;;
Eine feste Burg ist unser Gott;Martin Luther;1528;https://www.youtube.com/watch?v=pIbEMp8EpCI&list=RDpIbEMp8EpCI&start_radio=1;;;;;;;
Jesus ist kommen;Johann Ludwig Konrad Allendorf, Johann Balthasar König;1736;https://www.youtube.com/watch?v=eC8i0XWpMio&list=RDeC8i0XWpMio&start_radio=1;;;;;;;
Kommt, stimmet alle jubelnd ein;Heinrich Ernst Gebhardt, Edmund S. Lorenz;1854;https://www.youtube.com/watch?v=j-f74XPp8Ss&list=RDj-f74XPp8Ss&start_radio=1;;;;;;;
Vater, ich will dich preisen;Walter Gschwandtner;1975;https://www.youtube.com/watch?v=9vGLYXh3eg0&list=RD9vGLYXh3eg0&start_radio=1;;;;;;;
Du gibst das Leben;Gehard Schnitter;1974;https://www.youtube.com/watch?v=jwcyCQIQVUg&list=RDjwcyCQIQVUg&start_radio=1;;;;;;;
Stimmt zu Gottes Ehren froh ein Loblied an;Johanna Meyer, Heinz Fuhrmann;1961;https://www.youtube.com/watch?v=yUcqpww4T6g&list=RDyUcqpww4T6g&start_radio=1;;;;;;;
Jesus Christus starb für mich;Peter Strauch;1975;https://www.youtube.com/watch?v=v-z4PmkU9Yk&list=RDv-z4PmkU9Yk&start_radio=1;;;;;;;
Es ist niemand zu groß;Manfred Siebald;1974;https://www.youtube.com/watch?v=m3VJNFC8UXs&list=RDm3VJNFC8UXs&start_radio=1;;;;;;;
Jesus kam für dich;Hella Heizmann;1989;https://www.youtube.com/watch?v=8LjTXOd26Qs&list=RD8LjTXOd26Qs&start_radio=1;;;;;;;
Jesus, zu dir kann ich so kommen;Manfred Siebald, Johannes Nitsch;1989;https://www.youtube.com/watch?v=7nQ6j28Z9g0&list=RD7nQ6j28Z9g0&start_radio=1;;;;;;;
Blessed Be Your Name;Beth Redmann, Matt Redmann;2002;https://www.youtube.com/watch?v=tTpTQ4kBLxA&list=RDtTpTQ4kBLxA&start_radio=1;;;;;;;
Shout to the Lord;Darlene Zschech;1993;https://www.youtube.com/watch?v=4JRMnGv7A9A;;;;;;;
Majestät, herrliche Majestät;Jack W. Hayford, Hajo Klösel;1981;https://www.youtube.com/watch?v=K_v8Oe-edUk&list=RDK_v8Oe-edUk&start_radio=1;;;;;;;
Lobe den Herrn! Sing ihm dein Lied!;Werner-Arthur Hoffmann;1992;https://www.youtube.com/watch?v=xU3S9nPgv2o&list=RDxU3S9nPgv2o&start_radio=1;;;;;;;
Ich kann nicht schweigen;Albert Frey;1999;https://www.youtube.com/watch?v=BzfRpdNh_tQ&list=RDBzfRpdNh_tQ&start_radio=1;;;;;;;
Vom Aufgang der Sonne;Psalm 113,3, Paul Ernst Ruppel;1937;https://www.youtube.com/watch?v=Pk2IorSTcKI&list=RDPk2IorSTcKI&start_radio=1;;;;;;;
Sing mit mir ein Halleluja;Thomas Eger;1975;https://www.youtube.com/watch?v=NiaDF-U92oY&list=RDNiaDF-U92oY&start_radio=1;;;;;;;
All die Fülle ist in dir;Norbert Jagode;1984;https://www.youtube.com/watch?v=BKdElJQpack&list=RDBKdElJQpack&start_radio=1;;;;;;;
Lehre mich glauben, Herr, lehre mich flehn;Ray Mascher, Gotthelf Bernhard Kühn, Mansell Ramsey;1905;https://www.youtube.com/watch?v=d9WrSntwssU&list=RDd9WrSntwssU&start_radio=1;;;;;;;
Herr, halte mich nah bei dir;Mickey Holiday, Hartmut Sünderwald;1973;https://www.youtube.com/watch?v=qRGLvOw3O68&list=RDqRGLvOw3O68&start_radio=1;;;;;;;
Herr, wir bitten, komm und segne uns;Peter Strauch;1979;https://www.youtube.com/watch?v=HEf1Q3P7RLw&list=RDHEf1Q3P7RLw&start_radio=1;;;;;;;
Herr Jesus, Grundstein der Gemeinde;Karl Eisele, Langenöls, Johann Sebastian Bach;1939;https://www.youtube.com/watch?v=d-0YW6bL-Ug&list=RDd-0YW6bL-Ug&start_radio=1;;;;;;;
Ins Wasser fällt ein Stein;Manfred Siebald, Kurt Kaiser;1974;https://www.youtube.com/watch?v=F3w4SqjW74M&list=RDF3w4SqjW74M&start_radio=1;;;;;;;
Friede mit euch;Johannes Jourdan, Klaus Heizmann;1980;https://www.youtube.com/watch?v=0-k7IKkV9fk&list=RD0-k7IKkV9fk&start_radio=1;;;;;;;
Schönster Herr Jesus;Heinrich August von Fallersleben, unbekannt;1842;https://www.youtube.com/watch?v=a0polhkIUoE&list=RDa0polhkIUoE&start_radio=1;;;;;;;
Das Höchste meines Lebens;Mark Pendergrass, Gitta Leuschner;1988;https://www.youtube.com/watch?v=9IeVU5y5nqs&list=RD9IeVU5y5nqs&start_radio=1;;;;;;;
Macht hoch die Tür;Georg Weißel, Johann Anastasius;1704;https://www.youtube.com/watch?v=OgOOT3kSIq0&list=RDOgOOT3kSIq0&start_radio=1;;;;;;;
Joy To The World;Isaac Watts, Lowell Mason;1839;https://www.youtube.com/watch?v=7OOFHL3ManY&list=RD7OOFHL3ManY&start_radio=1;;;;;;;
Psalm von David;;;;;;;;;;
Go;ICF Worship;2015;https://www.youtube.com/watch?v=tOgpZi3j_uA&list=RDtOgpZi3j_uA&start_radio=1;;;;;;;
Raise A Hallelujah;Bethel Music;2019;https://www.youtube.com/watch?v=G2XtRuPfaAU&list=RDG2XtRuPfaAU&start_radio=1;;;;;;;
King of Kings;Hillsong Worship, Brooke Ligertwood;2019;https://www.youtube.com/watch?v=Of5IcFWiEpg&list=RDOf5IcFWiEpg&start_radio=1;;;;;;;
Another in the Fire;Hillsong United, Tayá;2019;https://www.youtube.com/watch?v=ScK3v5gcBK0&list=RDScK3v5gcBK0&start_radio=1;;;;;;;
What An Awesome God;Phil Wickham;2025;https://www.youtube.com/watch?v=sT5whoRt4wA&list=RDsT5whoRt4wA&start_radio=1;;;;;;;
Praise;Elevation Worship ft. Brandon Lake, Chris Brown, Chandler Moore;2023;https://www.youtube.com/watch?v=f2oxGYpuLkw;;;;;;;
Firm Foundation (He Won't);Cody Carnes;2021;https://www.youtube.com/watch?v=x9ndiD0_qNk&list=RDx9ndiD0_qNk&start_radio=1;;;;;;;
My Lighthouse;Rend Collective;2014;https://www.youtube.com/watch?v=reAlJKv7ptU;;;;;;;
Wild love ;Rend Collective;2025;https://www.youtube.com/watch?v=027JFvAuTx0;;;;;;;
REVIVAL ANTHEM;Rend Collective;2020;https://www.youtube.com/watch?v=Egw65U99qjU;;;;;;;
The Word Is Alive;Castings Crowns;2007;https://www.youtube.com/watch?v=tRSLbhXds4c;;;;;;;
Voice of Truth;Castings Crowns;2003;https://www.youtube.com/watch?v=9cKm_mYVPQE;;;;;;;
How Great Is Our God;Chris Tomlin;2004;https://www.youtube.com/watch?v=KBD18rsVJHk;;;;;;;
Lord of Lords;Hillsong Worship, Brooke Fraser;2007;https://www.youtube.com/watch?v=bDbvKqXLL7k;;;;;;;
Vater, deine Liebe;Ian Smale, Helga König;1984;https://www.youtube.com/watch?v=sxb-Z86AopM&list=RDsxb-Z86AopM&start_radio=1;;;;;;;
How He Loves;David*Crowder Band;2009;https://www.youtube.com/watch?v=TCunuL58odQ;;;;;;;
After All (Holy);David*Crowder Band;2012;https://www.youtube.com/watch?v=4sUyc5ZWJsg;;;;;;;
That's Who I Praise;Brandon Lake;2024;https://www.youtube.com/watch?v=hefLdjeclSs;;;;;;;
This Is Amazing Grace;Phil Wickham;2013;https://www.youtube.com/watch?v=XFRjr_x-yxU;;;;;;;
Du Machst Alles Neu;Könige und Priester;2015;https://www.youtube.com/watch?v=uzRxEIrLUbA;;;;;;;
Der Einzige;Outbreakband, Glaubenszentrum Live;2010;https://www.youtube.com/watch?v=eMigHducfG0;;;;;;;
Bis ich dir gegenüber steh;Joel Houston, Jadwon Gillies, Marcus Jakob;2009;https://www.youtube.com/watch?v=nys0zRGRxww;;;;;;;
Lord, you have my heart;Martin Smith, Delirious?;1994;https://www.youtube.com/watch?v=gNaId4vp9NI;;;;;;;
Be Still;David J. Evans;1986;https://www.youtube.com/watch?v=DrVJIdvIIq4&list=RDDrVJIdvIIq4&start_radio=1;;;;;;;
The servant King;Graham Kendrick;1983;https://www.youtube.com/watch?v=zCAdWs-ZyEk&list=RDzCAdWs-ZyEk&start_radio=1;;;;;;;
The heart of worship;Matt Redman;1997;https://www.youtube.com/watch?v=OD4tB1o6YLw;;;;;;;
Give thanks to the Lord (Forever);Chris Tomlin;2001;https://www.youtube.com/watch?v=d6xxWGWpaUQ;;;;;;;
Lord, I come to You;Geoff Bullock;1992;https://www.youtube.com/watch?v=d73OLI305oI;;;;;;;
Holy is the Lord;Chris Tomlin;2005;https://www.youtube.com/watch?v=hVWBt8bfmCs&list=RDhVWBt8bfmCs&start_radio=1;;;;;;;
Wie ein Hirsch;Martin Nystrom, Gitta Leuschner;1988;https://www.youtube.com/watch?v=yXo-IWzKHxc;;;;;;;
Draw Me Close;Kelly Carpenter;1994;https://www.youtube.com/watch?v=JwrUjKNKsI8&list=RDJwrUjKNKsI8&start_radio=1;;;;;;;
Jesus take me as I am;Dave Bryant;1978;https://www.youtube.com/watch?v=eB_B-nw9Afw&list=RDeB_B-nw9Afw&start_radio=1;;;;;;;
Open our eyes;Robert Cull;1976;https://www.youtube.com/watch?v=xlX5ONmDHoM&list=RDxlX5ONmDHoM&start_radio=1;;;;;;;
Keiner ist wie du ;Lenny LeBlanc, Gitta Leuschner;1996;https://www.youtube.com/watch?v=XgMq-0cD8Lc&list=RDXgMq-0cD8Lc&start_radio=1;;;;;;;
Komm, jetzt ist die Zeit, wir beten an;Brian Doerksen, Andrea Adams-Frey;2000;https://www.youtube.com/watch?v=chmN2DLtvso&list=RDchmN2DLtvso&start_radio=1;;;;;;;
